基准灵敏度,耦合灵敏度,波幅,dB值,实际拉力
46,46,7.8,-20.2,2.45
46,46,9.4,-18.6,138.28
46,46,29.8,-8.6,132.2
46,46,1.57,-34.2,110.64
46,46,12.6,-16.1,117.01
46,46,18,-12.9,82.91
46,46,99.6,1.9,81.34
46,46,18,-12.9,76.24
46,46,39.2,-6.2,98.78
46,46,47.1,-4.6,116.42
46,46,87.8,0.81,136.61
46,46,99.6,1.9,168.46
46,46,182,7.18,178.85
46,46,18,-12.9,137.59
46,46,8.6,-19.3,116.23
46,46,14.1,-15.1,31.46
46,46,18,-12.9,102.7
46,46,14.1,-15.1,83.69
46,46,54.1,-3.4,114.37
46,46,99.6,1.9,91.24
46,46,65.1,-1.8,144.16
46,46,69.8,-1.1,118.78
46,46,5.4,-23.3,151.8
41,41,43.9,-5.2,29.5
41,41,42.3,-5.5,34.79
41,41,34.5,-7.3,32.54
41,41,41.5,-5.7,26.75
41,41,31.4,-8.1,24.6
41,41,40.1,-6,16.27
41,41,32.9,-7.7,43.12
41,41,34.5,-7.3,43.32
41,41,25.1,-10.1,44.39
41,41,40.1,-6,57.53
41,41,40.1,-6,0.39
41,41,34.5,-7.3,33.52
41,41,43.9,-5.2,31.56
41,41,42.3,-5.5,24.89
41,41,14.1,-15.1,18.42
41,41,16.4,-13.7,29.4
41,41,38.4,-6.4,30.77
41,41,29.8,-8.6,36.16
41,41,29.8,-8.6,31.95
41,41,40.1,-6,39.3
41,41,40.1,-6,19.89
41,41,37.6,-6.5,21.66
41,41,43.9,-5.2,19.89
41,41,31.4,-8.1,13.92
41,41,47.1,-4.6,16.56
41,41,47.1,-4.6,23.13
41,41,37.6,-6.5,24.5
41,41,34.5,-7.3,27.73
41,41,27.4,-9.3,31.26
41,41,31.4,-8.1,40.96
41,41,37.6,-6.5,23.03
41,41,21.2,-11.5,12.74
41,41,31.4,-8.1,18.23
41,41,40.1,-6,17.44
41,41,40.1,-6,15.58
41,41,29.8,-8.6,20.58
41,41,23.5,-10.6,21.46
41,41,25.1,-10.1,28.42
41,41,18,-12.9,29.99
41,41,37.6,-6.5,28.62
41,41,34.5,-7.3,16.46
41,41,27.4,-9.3,14.8
41,41,34.5,-7.3,14.01
41,41,34.5,-7.3,9.8
41,41,43.9,-5.2,10.98
41,41,25.1,-10.1,17.05
41,41,21.2,-11.5,23.23
41,41,27.4,-9.3,22.64
41,41,29.8,-8.6,23.13
41,41,37.6,-6.5,33.42
45,45,65.1,-1.8,10.56
45,45,73.7,-0.71,1.2
45,45,66.7,-1.5,8.49
45,45,56.4,-3,11.98
45,45,61.1,-2.33,22.21
40,40,5.4,-23.3,105.64
40,40,62.7,-2.1,115.64
40,40,65.1,-1.8,106.72
40,40,41.5,-5.7,101.53
40,40,58.8,-2.6,125.05
40,40,76,0.4,102.61
40,40,62.7,-2.1,97.51
40,40,69.8,-1.1,104.47
40,40,72,-0.9,100.55
40,40,62.7,-2.1,109.27
40,40,69.8,-1.1,118.09
40,40,45.4,-4.9,96.33
40,40,42.3,-5.5,81.05
40,40,60.3,-2.4,69.68
40,40,39.2,-6.2,95.16
40,40,58.8,-2.6,107.31
40,40,64.3,-1.9,107.6
40,40,64.3,-1.9,118.97
40,40,21.2,-11.5,94.86
40,40,14.1,-15.1,101.63
50,50,76,0.4,46.84
50,50,58.8,-2.6,62.72
50,50,50.9,-3.9,47.33
50,50,59.6,-2.5,50.96
50,50,49.4,-4.2,48.22
50,50,32.9,-7.7,40.87
50,50,87.8,0.81,63.6
50,50,65.1,-1.8,31.46
50,50,49.4,-4.2,54.88
50,50,56.4,-3,63.7
50,50,76,0.4,66.73
50,50,69.8,-1.1,57.91
50,50,40.1,-6,40.18
50,50,42.3,-5.5,50.6
50,50,47.1,-4.6,45.97
50,50,110.6,2.8,36.12
50,50,72,-0.9,42.65
50,50,38.4,-6.4,40.51
50,50,31.4,-8.1,25.01
50,50,50.9,-3.9,39.76
50,50,74.4,0.6,63.41
50,50,74.4,0.6,57.62
50,50,59.6,-2.5,56.06
50,50,49.4,-4.2,51.25
50,50,27.4,-9.3,51.06
50,50,89.4,0.97,41.85
50,50,114.5,3.1,51.45
50,50,66.7,-1.5,34.3
50,50,27.4,-9.3,30.09
50,50,51.7,-3.78,37.93
50,50,77.6,-0.2,58.41
50,50,76,0.4,54.29
50,50,34.5,-7.3,32.54
50,50,18,-12.9,13.52
50,50,56.4,-3,47.92
50,50,54.1,-3.4,41.85
50,50,5.4,-23.3,51.45
50,50,14.1,-15.1,34.3
50,50,47.1,-4.6,30.09
50,50,89.4,0.97,37.93
50,50,99.6,1.9,67.72
50,50,72,-0.9,35.48
50,50,61.1,-2.33,35.77
50,50,43.9,-5.2,61.15
50,50,56.4,-3,41.06
50,50,43.9,-5.2,35.5
50,50,21.2,-11.5,7.19
50,50,18,-12.9,10.13
50,50,20.3,-11.9,8.17
50,50,65.1,-1.8,22
46,46,32.9,-7.7,110.54
46,46,45.4,-4.9,169.44
46,46,56.4,-3,202.57
46,46,54.1,-3.4,151.7
46,46,89.4,0.97,101.72
46,46,34.5,-7.3,13.92
46,46,32.9,-7.7,189.04
46,46,61.1,-2.33,124.85
46,46,83.1,0.3,116.33
46,46,99.6,1.9,93.1
46,46,61.1,-2.33,94.18
46,46,37.6,-6.5,224.13
46,46,65.1,-1.8,167.87
46,46,72,-0.9,147.78
46,46,89.4,0.97,123.97
